add_executable(tharte tharte.c)
target_link_libraries(tharte PRIVATE common core-proc-test jsonh)
add_test(NAME ProcessorTests.DC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/dc.json)
add_test(NAME ProcessorTests.DD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/dd.json)
add_test(NAME ProcessorTests.DE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/de.json)
add_test(NAME ProcessorTests.DF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/df.json)
add_test(NAME ProcessorTests.E0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e0.json)
add_test(NAME ProcessorTests.E1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e1.json)
add_test(NAME ProcessorTests.E2 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e2.json)
add_test(NAME ProcessorTests.E3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e3.json)
add_test(NAME ProcessorTests.E4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e4.json)
add_test(NAME ProcessorTests.E5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e5.json)
add_test(NAME ProcessorTests.E6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e6.json)
add_test(NAME ProcessorTests.E7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e7.json)
add_test(NAME ProcessorTests.E8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e8.json)
add_test(NAME ProcessorTests.E9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/e9.json)
add_test(NAME ProcessorTests.EA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ea.json)
add_test(NAME ProcessorTests.EB COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/eb.json)
add_test(NAME ProcessorTests.EC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ec.json)
add_test(NAME ProcessorTests.ED COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ed.json)
add_test(NAME ProcessorTests.EE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ee.json)
add_test(NAME ProcessorTests.EF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ef.json)
add_test(NAME ProcessorTests.F0 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f0.json)
add_test(NAME ProcessorTests.F1 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f1.json)
add_test(NAME ProcessorTests.F3 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f3.json)
add_test(NAME ProcessorTests.F4 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f4.json)
add_test(NAME ProcessorTests.F5 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f5.json)
add_test(NAME ProcessorTests.F6 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f6.json)
add_test(NAME ProcessorTests.F7 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f7.json)
add_test(NAME ProcessorTests.F8 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f8.json)
add_test(NAME ProcessorTests.F9 COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/f9.json)
add_test(NAME ProcessorTests.FA COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/fa.json)
add_test(NAME ProcessorTests.FB COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/fb.json)
add_test(NAME ProcessorTests.FC COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/fc.json)
add_test(NAME ProcessorTests.FD COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/fd.json)
add_test(NAME ProcessorTests.FE COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/fe.json)
add_test(NAME ProcessorTests.FF COMMAND tharte ${CMAKE_SOURCE_DIR}/../zcnes-tests/ProcessorTests/ff.json)

add_test(NAME instr_test-v5.basics COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/01-basics.nes)
add_test(NAME instr_test-v5.implied COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/02-implied.nes)
add_test(NAME instr_test-v5.immediate COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/03-immediate.nes)
add_test(NAME instr_test-v5.zero_page COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/04-zero_page.nes)
add_test(NAME instr_test-v5.zp_xy COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/05-zp_xy.nes)
add_test(NAME instr_test-v5.absolute COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/06-absolute.nes)
add_test(NAME instr_test-v5.abs_xy COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/07-abs_xy.nes)
add_test(NAME instr_test-v5.ind_x COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/08-ind_x.nes)
add_test(NAME instr_test-v5.ind_y COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/09-ind_y.nes)
add_test(NAME instr_test-v5.branches COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/10-branches.nes)
add_test(NAME instr_test-v5.stack COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/11-stack.nes)
add_test(NAME instr_test-v5.jmp_jsr COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/12-jmp_jsr.nes)
add_test(NAME instr_test-v5.rts COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/13-rts.nes)
add_test(NAME instr_test-v5.rti COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/14-rti.nes)
add_test(NAME instr_test-v5.brk COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/15-brk.nes)
add_test(NAME instr_test-v5.special COMMAND blargg ${CMAKE_SOURCE_DIR}/../zcnes-tests/instr_test-v5/16-special.nes)
